192.168.10.8-49558-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,4934.623529411765,0,0,0
192.168.10.51-33238-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,4523.764705882353,0,0,0
192.168.10.15-54041-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,5192.070588235294,0,0,0
192.168.10.25-52573-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3293.0,0,0,0
192.168.10.8-55551-192.168.10.50-21-tcp,0.367816091954023,0,0,0,4777.2235294117645,0,0,0
192.168.10.15-49724-192.168.10.50-21-tcp,0.2988505747126437,0,0,0,4238.894117647059,0,0,0
192.168.10.5-50128-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,2287.6588235294116,0,0,0
192.168.10.5-64253-192.168.10.50-21-tcp,0.3218390804597701,0,0,0,3626.741176470588,0,0,0
192.168.10.25-49899-192.168.10.50-21-tcp,0.367816091954023,0,0,0,4280.870588235294,0,0,0
192.168.10.16-42000-192.168.10.50-21-tcp,0.3103448275862069,0,0,0,2955.0823529411764,0,0,0
192.168.10.14-57897-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,4512.129411764706,0,0,0
192.168.10.9-6807-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,4683.84705882353,0,0,0
192.168.10.5-49390-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3298.470588235294,0,0,0
192.168.10.16-54070-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,3735.141176470588,0,0,0
192.168.10.8-57375-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,3820.2705882352943,0,0,0
192.168.10.51-37043-192.168.10.50-21-tcp,0.367816091954023,0,0,0,3449.670588235294,0,0,0
192.168.10.51-59951-192.168.10.50-21-tcp,0.367816091954023,0,0,0,5703.094117647059,0,0,0
192.168.10.25-49265-192.168.10.50-21-tcp,0.27586206896551724,0,1,0,3028.4117647058824,0,0,0
192.168.10.51-33338-192.168.10.50-21-tcp,0.367816091954023,0,0,0,5265.8117647058825,0,0,0
192.168.10.25-49277-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,4564.482352941176,0,0,0
192.168.10.16-50440-192.168.10.50-21-tcp,0.3103448275862069,0,0,0,3949.835294117647,0,0,0
192.168.10.8-54566-192.168.10.50-21-tcp,0.3218390804597701,0,0,0,3992.752941176471,0,0,0
192.168.10.5-56597-192.168.10.50-21-tcp,0.367816091954023,0,0,0,5549.2588235294115,0,0,0
192.168.10.8-52466-192.168.10.50-21-tcp,0.367816091954023,0,0,0,4762.788235294118,0,0,0
192.168.10.8-57196-192.168.10.50-21-tcp,0.3793103448275862,0,0,0,5345.588235294118,0,0,0
192.168.10.14-59015-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,5406.635294117647,0,0,0
192.168.10.17-50774-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3979.9529411764706,0,0,0
192.168.10.15-49552-192.168.10.50-21-tcp,0.367816091954023,0,0,0,4565.517647058824,0,0,0
192.168.10.15-52386-192.168.10.50-21-tcp,0.367816091954023,0,0,0,6049.529411764706,1,0,0
192.168.10.16-47672-192.168.10.50-21-tcp,0.3793103448275862,0,0,0,5112.988235294118,0,0,0
192.168.10.51-36201-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,4115.2235294117645,0,0,0
192.168.10.14-59671-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,4402.1882352941175,0,0,0
192.168.10.25-63709-192.168.10.50-21-tcp,0.3218390804597701,0,0,0,3785.3176470588237,0,0,0
192.168.10.9-3278-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,4323.094117647059,0,0,0
192.168.10.5-49507-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,3486.164705882353,0,0,0
192.168.10.9-6753-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,4222.211764705882,0,0,0
192.168.10.51-32933-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,4920.094117647059,0,0,0
192.168.10.15-49485-192.168.10.50-21-tcp,0.3218390804597701,0,0,0,4620.870588235294,0,0,0
192.168.10.5-49302-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3119.423529411765,0,0,0
192.168.10.19-58757-192.168.10.50-21-tcp,0.367816091954023,0,0,0,4038.529411764706,0,0,0
192.168.10.8-53306-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,4188.764705882353,0,0,0
192.168.10.17-57703-192.168.10.50-21-tcp,0.3793103448275862,0,0,0,5717.964705882353,0,0,0
192.168.10.15-51580-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,4713.635294117647,0,0,0
192.168.10.51-36862-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,2672.9764705882353,0,0,0
192.168.10.16-54070-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,3735.141176470588,0,0,0
192.168.10.9-1070-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3498.835294117647,0,0,0
192.168.10.8-49406-192.168.10.50-21-tcp,0.3218390804597701,0,0,0,4459.494117647058,0,0,0
192.168.10.17-56247-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,3910.294117647059,0,0,0
192.168.10.16-50028-192.168.10.50-21-tcp,0.3218390804597701,0,0,0,3384.6588235294116,0,0,0
192.168.10.12-58752-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,4129.564705882353,0,0,0
192.168.10.16-49018-192.168.10.50-21-tcp,0.2988505747126437,0,0,0,2751.3411764705884,0,0,0
192.168.10.12-57180-192.168.10.50-21-tcp,0.3793103448275862,0,0,0,5016.364705882353,0,0,0
192.168.10.19-58034-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,2413.788235294118,0,0,0
192.168.10.51-32933-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,4920.094117647059,0,0,0
192.168.10.14-54136-192.168.10.50-21-tcp,0.39080459770114945,1,0,0,4356.423529411764,0,0,0
192.168.10.15-51048-192.168.10.50-21-tcp,0.367816091954023,0,0,0,4641.094117647059,0,0,0
192.168.10.14-57119-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,3049.8,0,0,0
192.168.10.51-34966-192.168.10.50-21-tcp,0.3218390804597701,0,0,0,4701.2588235294115,0,0,0
192.168.10.12-36444-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,2379.3411764705884,0,0,0
192.168.10.17-51185-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3371.176470588235,0,0,0
192.168.10.12-38566-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3273.9882352941177,0,0,0
192.168.10.8-52924-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,3680.4823529411765,0,0,0
192.168.10.19-58137-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,1893.5647058823529,0,0,0
192.168.10.12-58656-192.168.10.50-21-tcp,0.3218390804597701,0,0,0,3161.0941176470587,0,0,0
192.168.10.5-50461-192.168.10.50-21-tcp,0.3448275862068966,0,0,0,4371.823529411765,0,0,0
192.168.10.51-59963-192.168.10.50-21-tcp,0.367816091954023,0,0,0,4011.435294117647,0,0,0
192.168.10.25-49175-192.168.10.50-21-tcp,0.2988505747126437,0,0,0,4056.9058823529413,0,0,0
192.168.10.5-52471-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,3832.576470588235,0,0,0
192.168.10.19-58713-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3798.2705882352943,0,0,0
192.168.10.15-52839-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,2091.0470588235294,0,0,0
192.168.10.19-59698-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3691.6823529411763,0,0,0
192.168.10.25-65243-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,4333.552941176471,0,0,0
192.168.10.17-51460-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,5798.623529411765,0,0,0
192.168.10.17-50998-192.168.10.50-21-tcp,0.3218390804597701,0,0,0,3826.6235294117646,0,0,0
192.168.10.8-56985-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3870.6941176470586,0,0,0
192.168.10.12-37504-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,3308.435294117647,0,0,0
192.168.10.14-59458-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,4538.270588235294,0,0,0
192.168.10.14-59015-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,5406.635294117647,0,0,0
192.168.10.8-53628-192.168.10.50-21-tcp,0.3793103448275862,0,0,0,5402.988235294118,0,0,0
192.168.10.16-46638-192.168.10.50-21-tcp,0.3218390804597701,0,0,0,3479.576470588235,0,0,0
192.168.10.19-58813-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,4426.541176470589,0,0,0
192.168.10.12-58292-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,2960.8,0,0,0
172.16.0.1-58178-192.168.10.50-21-tcp,0.5405405405405406,1,1,1,7361.971428571429,1,1,0
172.16.0.1-52858-192.168.10.50-21-tcp,0.5142857142857142,1,1,1,11665.515151515152,1,1,1
172.16.0.1-54772-192.168.10.50-21-tcp,0.5,1,1,1,6258.8125,1,0,0
192.168.10.9-6800-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,4965.941176470588,0,0,0
192.168.10.15-53926-192.168.10.50-21-tcp,0.3218390804597701,0,0,0,3241.435294117647,0,0,0
192.168.10.8-50372-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3629.9176470588236,0,0,0
192.168.10.12-57254-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3767.235294117647,0,0,0
192.168.10.15-52174-192.168.10.50-21-tcp,0.367816091954023,0,0,0,4286.752941176471,0,0,0
192.168.10.17-51383-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,3732.235294117647,0,0,0
192.168.10.15-51872-192.168.10.50-21-tcp,0.367816091954023,0,0,0,4331.705882352941,0,0,0
192.168.10.17-55937-192.168.10.50-21-tcp,0.3563218390804598,0,0,0,4333.635294117647,0,0,0
192.168.10.9-64452-192.168.10.50-21-tcp,0.3333333333333333,0,0,0,3324.0470588235294,0,0,0
192.168.10.19-56863-192.168.10.50-21-tcp,0.3793103448275862,0,0,0,3038.576470588235,0,0,0
172.16.0.1-55530-192.168.10.50-21-tcp,0.41379310344827586,1,0,0,7843.518518518518,1,1,1
172.16.0.1-58442-192.168.10.50-21-tcp,0.5609756097560976,1,1,1,4797.102564102564,0,0,0
172.16.0.1-59412-192.168.10.50-21-tcp,0.5142857142857142,1,1,1,5752.090909090909,0,0,0
172.16.0.1-53540-192.168.10.50-21-tcp,0.48484848484848486,1,1,1,11158.290322580646,1,1,1
192.168.10.5-56633-192.168.10.50-21-tcp,0.3218390804597701,0,0,0,2702.964705882353,0,0,0
172.16.0.1-52628-192.168.10.50-21-tcp,0.47058823529411764,1,1,1,8206.71875,1,1,1
172.16.0.1-56784-192.168.10.50-21-tcp,0.4827586206896552,1,1,1,5706.675438596491,0,0,0
172.16.0.1-54938-192.168.10.50-21-tcp,0.5238095238095238,1,1,1,11061.217741935483,1,1,1
172.16.0.1-58692-192.168.10.50-21-tcp,0.3793103448275862,0,0,0,6459.888888888889,1,0,0
